-175.59,74.81,179.89
-175.57,72.768,179.9
-175.55,70.711,179.91
-175.52,68.637,179.92
-175.5,66.548,179.92
-175.49,64.444,179.93
-175.47,62.326,179.93
-175.45,60.193,179.94
-175.44,58.046,179.94
-175.42,55.885,179.94
-175.41,53.711,179.95
-175.39,51.525,179.95
-175.38,49.325,179.95
-175.36,47.114,179.95
-175.35,44.891,179.95
-175.34,42.657,179.96
-175.32,40.412,179.96
-175.31,38.156,179.96
-175.3,35.89,179.96
-175.29,33.614,179.96
-175.27,31.329,179.96
-175.26,29.035,179.96
-175.25,26.732,179.96
-175.24,24.421,179.96
-175.23,22.102,179.96
-175.21,19.776,179.96
-175.2,17.443,179.96
-175.19,15.103,179.96
-175.18,12.756,179.96
-175.17,10.404,179.96
-175.16,8.0459,179.96
-175.15,5.6826,179.96
-175.13,3.3145,179.96
-175.12,0.94183,179.96
-175.11,-1.435,179.96
-175.1,-3.8158,179.96
-175.09,-6.2001,179.96
-175.08,-8.5876,179.96
-175.06,-10.978,179.96
-175.05,-13.371,179.96
-175.04,-15.766,179.96
-175.03,-18.163,179.96
-175.02,-20.562,179.96
-175,-22.963,179.96
-174.99,-25.365,179.96
-174.98,-27.767,179.96
-174.97,-30.17,179.95
-174.95,-32.574,179.95
-174.94,-34.978,179.95
-174.92,-37.382,179.95
-174.91,-39.785,179.95
-174.89,-42.189,179.95
-174.88,-44.591,179.94
-174.86,-46.993,179.94
-174.85,-49.394,179.94
-174.83,-51.794,179.93
-174.81,-54.193,179.93
-174.79,-56.59,179.92
-174.77,-58.986,179.92
-174.75,-61.38,179.91
-174.73,-63.772,179.9
-174.7,-66.163,179.89
-174.67,-68.552,179.88
-174.64,-70.938,179.86
-174.61,-73.323,179.85
-174.56,-75.705,179.82
-174.51,-78.085,179.78
-174.43,-80.463,179.73
-174.32,-82.839,179.63
-174.11,-85.212,179.45
-173.54,-87.583,178.89
-130.4,-89.932,135.77
4.2189,-87.682,1.1765
4.8296,-85.318,0.58864
5.0462,-82.957,0.39572
5.1667,-80.598,0.30006
5.2495,-78.242,0.24307
5.3143,-75.888,0.20537
5.3693,-73.536,0.17867
5.4187,-71.187,0.15885
5.465,-68.84,0.14362
5.5095,-66.496,0.13161
5.5533,-64.154,0.12195
5.5971,-61.814,0.11406
5.6412,-59.477,0.10754
5.6862,-57.143,0.1021
5.7321,-54.811,0.097539
5.7794,-52.482,0.093695
5.828,-50.156,0.090448
5.8847,-47.875,0.087953
5.9288,-45.63,0.085553
5.9718,-43.44,0.084319
6.0124,-41.329,0.085094
6.0479,-39.306,0.089283
6.0762,-37.372,0.098021
6.0942,-35.526,0.11223
6.0998,-33.764,0.13179
6.0906,-32.083,0.15608
6.0651,-30.475,0.18376
6.022,-28.934,0.21137
5.9625,-27.453,0.23614
5.8874,-26.002,0.25575
5.7969,-24.562,0.26852
5.6912,-23.122,0.27405
5.5708,-21.672,0.27237
5.436,-20.21,0.26418
5.2885,-18.733,0.24952
5.129,-17.241,0.22817
4.9582,-15.739,0.2004
4.7765,-14.228,0.16642
4.584,-12.712,0.12674
4.3808,-11.194,0.082673
4.167,-9.6765,0.03426
3.9426,-8.1636,-0.018868
3.7074,-6.6586,-0.077217
3.4539,-5.1871,-0.15682
3.1086,-3.8802,-0.20546
2.7077,-2.5919,-0.23172
2.2857,-1.2842,-0.26002
1.8539,0.041768,-0.30157
1.4097,1.3763,-0.35803
0.95068,2.7133,-0.43074
0.47449,4.0468,-0.52041
-0.020973,5.3718,-0.6288
-0.53777,6.6838,-0.75806
-1.0782,7.9802,-0.91064
-1.6441,9.258,-1.0887
-2.2428,10.506,-1.2671
-2.6612,11.621,-1.5434
-2.9873,12.672,-1.8822
-3.2755,13.702,-2.262
-3.5595,14.732,-2.6694
-3.8599,15.772,-3.0982
-4.1895,16.823,-3.545
-4.5558,17.887,-4.0096
-4.9627,18.961,-4.4921
-5.4118,20.042,-4.9929
-5.9035,21.127,-5.5119
-6.4373,22.214,-6.0513
-7.0116,23.3,-6.6106
-7.6247,24.385,-7.1923
-8.2747,25.465,-7.7986
-8.9597,26.54,-8.4307
-9.678,27.608,-9.089
-10.428,28.668,-9.7738
-11.238,29.71,-10.529
-11.871,30.634,-11.066
-12.407,31.499,-11.482
-12.896,32.336,-11.834
-13.369,33.165,-12.163
-13.849,33.994,-12.494
-14.347,34.826,-12.845
-14.884,35.635,-13.25
-15.903,35.572,-13.886
-16.803,34.89,-14.474
-17.603,33.793,-14.963
-18.806,32.847,-15.351
-20.169,32.02,-15.596
-21.578,31.276,-15.698
-22.972,30.586,-15.668
-24.316,29.925,-15.522
-25.592,29.275,-15.27
-26.79,28.618,-14.928
-27.91,27.945,-14.503
-28.945,27.24,-13.992
-29.857,26.528,-13.483
-30.73,25.905,-13.384
-30.651,25.522,-12.743
-30.027,25.333,-11.769
-29.106,25.267,-10.541
-28.202,25.294,-9.4062
-27.275,25.389,-8.3269
-26.336,25.51,-7.2612
-25.404,25.671,-6.2381
-24.833,26.042,-5.7857
-24.456,26.419,-5.6761
-24.123,26.709,-5.7363
-23.737,26.611,-5.8493
-23.243,26.26,-5.9142
-22.912,25.95,-6.0695
-22.646,25.706,-6.2461
-22.467,25.507,-6.4684
-22.499,25.39,-6.7746
-22.659,25.354,-7.1404
-22.644,25.334,-7.3237
-22.365,25.308,-7.3931
-21.929,25.293,-7.3981
-21.404,25.236,-7.3331
-20.984,25.204,-7.2462
-20.667,25.224,-7.1842
-20.425,25.316,-7.1418
-19.959,25.426,-6.9512
-19.34,25.566,-6.6487
-18.743,26.043,-6.3935
-18.187,26.662,-6.1877
-17.527,27.147,-5.9469
-16.793,27.471,-5.6742
-16.018,27.71,-5.4086
-15.191,27.864,-5.0931
-14.546,28.115,-4.8099
-13.876,28.394,-4.4381
-13.198,28.737,-3.9913
-12.525,29.107,-3.5259
-11.874,29.492,-3.0773
-11.2,29.865,-2.5837
-10.491,30.272,-2.0599
-9.726,30.694,-1.4611
-9.1765,31.065,-1.0008
-8.773,31.4,-0.63508
-8.452,31.709,-0.2995
-8.1948,31.977,-0.0026336
-7.9506,32.229,0.3107
-7.7058,32.468,0.64836
-7.4522,32.691,1.0151
-7.1863,32.896,1.4126
-6.9134,33.069,1.8253
-6.6594,33.319,2.1643
-6.4964,33.614,2.42
-6.3723,33.913,2.6678
-6.2585,34.158,2.9477
-6.1502,34.361,3.2487
-6.0604,34.504,3.5223
-5.938,34.684,3.7572
-5.8138,34.892,3.9541
-5.7206,35.118,4.1137
-5.6567,35.35,4.2463
-5.6066,35.577,4.3694
-5.5479,35.77,4.5077
-5.4748,35.933,4.6659
-5.3842,36.072,4.8445
-5.2736,36.184,5.0442
-5.1437,36.265,5.2565
-4.9976,36.366,5.4526
-4.8384,36.475,5.6463
-4.6645,36.548,5.859
-4.4784,36.582,6.0791
-4.2742,36.63,6.2959
-4.0763,36.65,6.5104
-3.8783,36.673,6.7012
-3.6762,36.701,6.8887
-3.4751,36.698,7.0833
-3.2748,36.671,7.2797
-3.0848,36.661,7.4411
-2.9213,36.672,7.5543
-2.7838,36.696,7.6329
-2.6682,36.727,7.6876
-2.5693,36.762,7.7265
-2.4841,36.798,7.7539
-2.4089,36.834,7.7729
-2.34,36.871,7.7865
-2.2735,36.906,7.7979
-2.2093,36.939,7.8075
-2.1458,36.972,7.8157
-2.0817,37.003,7.8237
-2.0164,37.033,7.832
-1.9488,37.062,7.8415
-1.8808,37.089,7.851
-1.8123,37.115,7.8605
-1.7436,37.141,7.8694
-1.6611,37.159,7.8853
-1.5799,37.178,7.9009
-1.501,37.199,7.9159
-1.4234,37.221,7.9303
-1.3461,37.245,7.9449
-1.2686,37.269,7.9602
-1.1896,37.292,7.977
-1.1109,37.316,7.9943
-1.0322,37.341,8.0117
-0.95394,37.366,8.0289
-0.86323,37.383,8.0527
-0.77395,37.403,8.0764
-0.68727,37.424,8.0994
-0.60223,37.448,8.1216
-0.51782,37.472,8.1439
-0.43251,37.497,8.1675
-0.34809,37.521,8.1912
-0.264,37.547,8.2148
-0.17952,37.573,8.2389
-0.094375,37.599,8.2638
-0.0084804,37.625,8.2895
0.079075,37.651,8.3167
0.16621,37.677,8.3442
0.25333,37.703,8.3716
0.34099,37.729,8.3994
0.43038,37.755,8.4287
0.51934,37.78,8.4582
0.60832,37.806,8.4875
0.69787,37.833,8.5172
0.78818,37.859,8.5475
0.87924,37.886,8.5786
0.97196,37.911,8.6111
1.0641,37.937,8.6437
1.1561,37.963,8.6759
1.2486,37.99,8.7086
1.3426,38.016,8.7425
1.4361,38.042,8.7764
1.5294,38.068,8.81
1.6231,38.094,8.8439
1.7175,38.121,8.8784
1.8125,38.148,8.9134
1.9091,38.174,8.9498
2.0049,38.2,8.9861
2.1005,38.226,9.022
2.1964,38.253,9.0581
2.2928,38.279,9.0948
2.3908,38.305,9.1327
2.488,38.332,9.1704
2.585,38.358,9.2077
2.6822,38.385,9.2452
2.78,38.411,9.2832
2.8794,38.437,9.3225
2.9779,38.463,9.3616
3.0762,38.49,9.4002
3.1748,38.516,9.439
3.274,38.543,9.4783
3.3747,38.569,9.5189
3.4746,38.595,9.5592
3.5741,38.621,9.599
3.674,38.647,9.6391
3.7744,38.674,9.6796
3.8754,38.7,9.7205
3.9779,38.726,9.7628
4.0793,38.752,9.8046
4.1805,38.778,9.8459
4.2819,38.804,9.8874
4.3837,38.83,9.9293
4.4872,38.856,9.9726
4.5896,38.881,10.015
4.6918,38.907,10.058
4.7942,38.933,10.1
4.8971,38.959,10.143
5.0005,38.985,10.186
5.1055,39.01,10.231
5.2094,39.035,10.275
5.3129,39.061,10.318
5.4167,39.087,10.362
5.5209,39.112,10.406
5.6267,39.137,10.452
5.7314,39.162,10.496
5.8359,39.188,10.541
5.9406,39.213,10.585
6.0457,39.238,10.63
6.1514,39.264,10.675
6.2586,39.288,10.722
6.3646,39.313,10.768
6.4703,39.338,10.814
6.5762,39.363,10.859
6.6826,39.388,10.905
6.7906,39.413,10.953
6.8974,39.437,10.999
7.0039,39.462,11.046
7.1106,39.486,11.092
7.2178,39.511,11.139
7.3255,39.536,11.186
7.4349,39.56,11.235
7.5429,39.584,11.282
7.6505,39.608,11.33
7.7584,39.633,11.377
7.8668,39.657,11.425
7.9768,39.68,11.474
8.0855,39.704,11.522
8.1939,39.728,11.57
8.3026,39.752,11.618
8.4117,39.776,11.667
8.5213,39.8,11.716
8.6326,39.823,11.766
8.7425,39.847,11.816
8.852,39.87,11.865
8.9618,39.894,11.914
9.0719,39.918,11.963
9.1826,39.941,12.013
9.2949,39.964,12.065
9.4057,39.987,12.115
9.5162,40.01,12.165
9.6269,40.033,12.215
9.738,40.056,12.265
9.851,40.079,12.317
9.9624,40.101,12.368
10.074,40.124,12.418
10.185,40.147,12.469
10.297,40.17,12.52
10.409,40.192,12.571
10.523,40.214,12.624
10.636,40.236,12.676
10.748,40.259,12.728
10.861,40.281,12.779
10.973,40.303,12.831
11.087,40.326,12.883
11.202,40.347,12.937
11.315,40.369,12.99
11.428,40.391,13.042
11.542,40.413,13.095
11.655,40.434,13.147
11.77,40.456,13.2
11.886,40.477,13.255
12,40.498,13.309
12.114,40.52,13.362
12.228,40.541,13.415
12.343,40.563,13.468
12.459,40.583,13.523
12.574,40.604,13.577
12.688,40.625,13.631
12.803,40.646,13.684
12.918,40.667,13.738
13.034,40.688,13.793
13.152,40.708,13.849
13.267,40.728,13.904
13.383,40.749,13.958
13.499,40.769,14.013
13.615,40.79,14.068
13.731,40.81,14.123
13.85,40.829,14.181
13.966,40.849,14.236
14.083,40.869,14.291
14.199,40.89,14.347
14.316,40.91,14.402
14.435,40.928,14.46
14.552,40.948,14.516
14.669,40.968,14.571
14.786,40.987,14.627
14.903,41.007,14.683
15.021,41.026,14.74
15.141,41.045,14.798
15.259,41.064,14.855
15.377,41.083,14.911
15.495,41.102,14.968
15.613,41.121,15.025
15.732,41.14,15.083
15.851,41.158,15.141
15.97,41.177,15.199
16.089,41.195,15.256
16.208,41.214,15.314
16.326,41.232,15.37
16.445,41.251,15.428
16.564,41.27,15.486
16.683,41.288,15.544
16.803,41.306,15.602
16.922,41.324,15.66
17.041,41.342,15.717
17.161,41.36,15.775
17.28,41.378,15.834
17.4,41.396,15.892
17.52,41.413,15.95
17.64,41.431,16.009
17.763,41.447,16.072
17.874,41.462,16.122
17.975,41.477,16.163
18.066,41.492,16.195
18.15,41.507,16.22
18.229,41.522,16.241
18.303,41.539,16.256
18.372,41.556,16.268
18.439,41.575,16.277
18.504,41.594,16.284
18.567,41.614,16.29
18.629,41.634,16.296
18.691,41.655,16.301
18.751,41.676,16.306
18.811,41.698,16.31
18.87,41.72,16.314
18.929,41.742,16.318
18.987,41.766,16.321
19.044,41.789,16.325
19.101,41.812,16.328
19.157,41.836,16.331
19.213,41.86,16.334
19.268,41.884,16.336
19.323,41.908,16.339
19.378,41.933,16.341
19.431,41.958,16.343
19.485,41.982,16.345
19.538,42.008,16.347
19.591,42.033,16.349
19.643,42.058,16.35
19.695,42.084,16.352
19.747,42.109,16.354
19.799,42.135,16.356
19.85,42.161,16.357
19.901,42.187,16.359
19.952,42.213,16.36
20.003,42.239,16.362
20.053,42.265,16.363
20.103,42.292,16.365
20.153,42.318,16.366
20.203,42.345,16.368
20.252,42.372,16.369
20.302,42.398,16.371
20.351,42.425,16.372
20.399,42.452,16.373
20.457,42.462,16.375
20.505,42.45,16.408
20.522,42.455,16.415
20.517,42.475,16.403
20.492,42.506,16.375
20.449,42.546,16.333
20.391,42.592,16.279
20.318,42.644,16.214
20.231,42.699,16.137
20.131,42.757,16.051
20.019,42.817,15.955
19.894,42.879,15.85
19.758,42.943,15.736
19.611,43.007,15.614
19.452,43.072,15.484
19.284,43.138,15.347
19.105,43.205,15.202
18.917,43.271,15.05
18.719,43.338,14.891
18.511,43.404,14.725
18.295,43.471,14.554
18.07,43.537,14.376
17.836,43.603,14.193
17.594,43.668,14.004
17.343,43.733,13.809
17.085,43.797,13.61
16.818,43.861,13.405
16.544,43.923,13.195
16.262,43.985,12.981
15.973,44.046,12.763
15.676,44.106,12.54
15.373,44.165,12.312
15.061,44.223,12.081
14.743,44.279,11.846
14.418,44.334,11.607
14.086,44.388,11.364
13.748,44.44,11.118
13.402,44.491,10.869
13.05,44.54,10.616
12.691,44.587,10.36
12.326,44.633,10.101
11.955,44.677,9.8394
11.577,44.72,9.5748
11.193,44.76,9.3076
10.802,44.799,9.0377
10.405,44.835,8.7654
10.003,44.87,8.4908
9.5938,44.902,8.2139
9.1789,44.932,7.9349
8.7579,44.961,7.6539
8.3311,44.987,7.3709
7.8983,45.01,7.0861
7.4596,45.032,6.7996
7.0151,45.051,6.5114
6.5649,45.068,6.2217
6.1088,45.082,5.9306
5.6471,45.094,5.6382
5.1797,45.104,5.3445
4.7067,45.111,5.0497
4.2281,45.115,4.7539
3.7439,45.117,4.4571
3.2543,45.117,4.1595
2.7591,45.113,3.8612
2.2585,45.107,3.5623
1.7526,45.099,3.2628
1.2412,45.088,2.963
0.72459,45.074,2.6628
0.20267,45.057,2.3623
-0.32449,45.037,2.0618
-0.85684,45.015,1.7612
-1.3943,44.99,1.4607
-1.937,44.962,1.1604
-2.4846,44.931,0.86041
-3.0373,44.897,0.5608
-3.595,44.861,0.2617
-4.1576,44.822,-0.036793
-4.7251,44.779,-0.33457
-5.2974,44.734,-0.63152
-5.8745,44.686,-0.92754
-6.4563,44.635,-1.2225
-7.0428,44.582,-1.5164
-7.634,44.525,-1.809
-8.2297,44.465,-2.1002
-8.83,44.403,-2.3899
-9.4348,44.337,-2.6781
-10.044,44.269,-2.9646
-10.658,44.198,-3.2492
-11.275,44.124,-3.532
-11.897,44.047,-3.8127
-12.524,43.967,-4.0913
-13.154,43.884,-4.3677
-13.789,43.799,-4.6417
-14.427,43.711,-4.9133
-15.07,43.62,-5.1822
-15.717,43.526,-5.4486
-16.367,43.43,-5.7121
-17.021,43.33,-5.9727
-17.679,43.229,-6.2303
-18.34,43.124,-6.4849
-19.006,43.017,-6.7362
-19.674,42.907,-6.9842
-20.347,42.795,-7.2288
-21.022,42.681,-7.4699
-21.701,42.564,-7.7073
-22.384,42.444,-7.9411
-23.069,42.323,-8.171
-23.758,42.198,-8.397
-24.45,42.072,-8.619
-25.145,41.944,-8.8369
-25.843,41.813,-9.0506
-26.544,41.68,-9.2601
-27.248,41.546,-9.4651
-27.955,41.409,-9.6657
-28.664,41.271,-9.8618
-29.377,41.13,-10.053
-30.092,40.988,-10.24
-30.809,40.845,-10.422
-31.53,40.699,-10.599
-32.252,40.552,-10.771
-32.978,40.404,-10.938
-33.705,40.255,-11.1
-34.435,40.104,-11.257
-35.168,39.952,-11.409
-35.902,39.799,-11.556
-36.639,39.644,-11.697
-37.378,39.489,-11.832
-38.119,39.333,-11.963
-38.862,39.177,-12.088
-39.607,39.019,-12.207
-40.354,38.861,-12.321
-41.103,38.703,-12.429
-41.854,38.544,-12.531
-42.607,38.385,-12.628
-43.361,38.226,-12.719
-44.118,38.067,-12.804
-44.876,37.907,-12.883
-45.635,37.748,-12.957
-46.396,37.589,-13.025
-47.159,37.431,-13.087
-47.923,37.273,-13.142
-48.689,37.115,-13.193
-49.456,36.958,-13.237
-50.225,36.802,-13.275
-50.995,36.647,-13.307
-51.766,36.493,-13.333
-52.539,36.34,-13.353
-53.313,36.187,-13.368
-54.088,36.037,-13.376
-54.864,35.887,-13.378
-55.641,35.739,-13.375
-56.419,35.593,-13.365
-57.198,35.449,-13.35
-57.979,35.306,-13.328
-58.76,35.165,-13.301
-59.542,35.026,-13.268
-60.325,34.889,-13.229
-61.109,34.755,-13.184
-61.893,34.623,-13.133
-62.678,34.493,-13.077
-63.464,34.365,-13.014
-64.251,34.241,-12.946
-65.038,34.119,-12.872
-65.825,33.999,-12.793
-66.614,33.883,-12.708
-67.402,33.77,-12.617
-68.191,33.659,-12.521
-68.981,33.552,-12.419
-69.77,33.448,-12.311
-70.56,33.347,-12.198
-71.35,33.25,-12.08
-72.14,33.156,-11.957
-72.931,33.065,-11.828
-73.721,32.979,-11.693
-74.512,32.895,-11.554
-75.302,32.816,-11.409
-76.093,32.74,-11.259
-76.883,32.669,-11.104
-77.673,32.601,-10.944
-78.463,32.537,-10.78
-79.252,32.477,-10.61
-80.042,32.422,-10.435
-80.83,32.37,-10.255
-81.619,32.323,-10.071
-82.407,32.28,-9.8821
-83.194,32.241,-9.6884
-83.981,32.207,-9.4901
-84.767,32.177,-9.2872
-85.553,32.151,-9.0799
-86.337,32.13,-8.8681
-87.121,32.113,-8.652
-87.904,32.101,-8.4315
-88.686,32.093,-8.2068
-89.468,32.09,-7.9778
-90.248,32.092,-7.7447
-91.027,32.098,-7.5075
-91.805,32.108,-7.2662
-92.582,32.123,-7.021
-93.358,32.143,-6.7718
-94.132,32.168,-6.5187
-94.905,32.197,-6.2618
-95.677,32.231,-6.0021
-96.442,32.274,-5.7354
-97.197,32.351,-5.4595
-97.938,32.476,-5.1728
-98.659,32.658,-4.8736
-99.356,32.901,-4.5604
-100.02,33.208,-4.2315
-100.65,33.579,-3.8853
-101.24,34.01,-3.52
-101.77,34.498,-3.134
-102.25,35.037,-2.7252
-102.65,35.616,-2.293
-102.98,36.205,-1.8335
-103.23,36.78,-1.3382
-103.38,37.308,-0.80294
-103.44,37.784,-0.22684
-103.42,38.202,0.38823
-103.32,38.597,1.0284
-103.13,38.957,1.6964
-102.85,39.271,2.4149
-102.48,39.506,3.1749
-102.05,39.661,3.9549
-101.52,39.78,4.8039
-101.01,39.817,5.6217
-100.55,39.756,6.5018
-100.11,39.593,7.433
-99.681,39.381,8.4056
-99.261,39.128,9.4046
-98.843,38.845,10.422
-98.433,38.515,11.443
-98.022,38.161,12.468
-97.612,37.778,13.491
-97.196,37.369,14.517
-96.782,36.922,15.539
-96.369,36.441,16.554
-95.958,35.928,17.56
-95.55,35.383,18.555
-95.154,34.822,19.524
-94.739,34.265,20.346
-94.316,33.702,21.045
-93.896,33.12,21.648
-93.487,32.506,22.176
-93.094,31.852,22.646
-92.722,31.156,23.068
-92.372,30.418,23.452
-92.043,29.64,23.804
-91.735,28.824,24.136
-91.451,27.979,24.447
-91.196,27.098,24.715
-90.967,26.179,24.97
-90.748,25.238,25.197
-90.538,24.277,25.398
-90.332,23.296,25.582
-90.134,22.312,25.736
-89.925,21.333,25.883
-89.707,20.352,26.025
-89.486,19.363,26.159
-89.267,18.364,26.283
-89.053,17.351,26.408
-88.851,16.327,26.519
-88.661,15.288,26.609
-88.485,14.234,26.703
-88.313,13.165,26.785
-88.145,12.081,26.858
-87.977,10.992,26.917
-87.807,9.8923,26.961
-87.645,8.7831,27.005
-87.483,7.663,27.039
-87.316,6.5369,27.064
-87.15,5.3962,27.076
-86.98,4.2485,27.081
-86.807,3.0924,27.075
-86.635,1.9184,27.059
-86.465,0.74135,27.032
-86.292,-0.44378,26.993
-86.115,-1.6388,26.942
-85.939,-2.853,26.878
-85.77,-4.0753,26.807
-85.596,-5.3038,26.718
-85.419,-6.5413,26.617
-85.238,-7.7882,26.501
-85.054,-9.0459,26.369
-84.868,-10.317,26.222
-84.68,-11.597,26.059
-84.487,-12.889,25.88
-84.291,-14.192,25.683
-84.093,-15.506,25.469
-83.89,-16.83,25.236
-83.682,-18.165,24.984
-83.467,-19.51,24.712
-83.248,-20.871,24.421
-83.029,-22.244,24.117
-82.798,-23.622,23.783
-82.559,-25.007,23.424
-82.307,-26.403,23.037
-82.043,-27.809,22.619
-81.766,-29.224,22.17
-81.474,-30.65,21.689
-81.166,-32.085,21.174
-80.839,-33.529,20.618
-80.493,-34.984,20.025
-80.126,-36.45,19.39
-79.736,-37.928,18.713
-79.321,-39.416,17.989
-78.877,-40.915,17.216
-78.4,-42.424,16.388
-77.886,-43.942,15.499
-77.329,-45.469,14.543
-76.74,-47.001,13.528
-76.106,-48.54,12.443
-75.418,-50.085,11.276
-74.664,-51.638,10.017
-73.836,-53.198,8.6546
-72.922,-54.766,7.1772
-71.91,-56.338,5.5691
-70.787,-57.919,3.8196
-69.536,-59.506,1.9115
-68.137,-61.097,-0.17521
-66.567,-62.691,-2.4648
-64.773,-64.264,-5.0122
-61.729,-63.076,-8.5057
-60.733,-61.49,-9.9735
-60.187,-60.295,-10.746
-59.904,-59.51,-11.137
-59.686,-58.996,-11.391
-59.467,-58.663,-11.605
-59.206,-58.455,-11.842
-58.93,-58.319,-12.078
-58.616,-58.221,-12.346
-58.247,-58.154,-12.665
-57.833,-58.104,-13.026
-57.388,-58.057,-13.416
-56.921,-58.016,-13.826
-56.438,-57.98,-14.248
-55.949,-57.961,-14.673
-55.439,-57.945,-15.109
-54.912,-57.931,-15.553
-54.365,-57.911,-16.011
-53.814,-57.895,-16.473
-53.257,-57.883,-16.938
-52.697,-57.883,-17.403
-52.117,-57.882,-17.878
-51.515,-57.872,-18.366
-50.901,-57.865,-18.864
-50.293,-57.862,-19.354
-49.687,-57.862,-19.84
-49.078,-57.874,-20.325
-48.594,-57.914,-20.696
-48.163,-58.033,-21.015
-47.764,-58.208,-21.299
-47.391,-58.428,-21.551
-47.062,-58.672,-21.752
-46.774,-58.875,-21.945
-46.513,-59.045,-22.127
-46.268,-59.207,-22.303
-45.916,-59.413,-22.578
-45.45,-59.623,-22.958
-45.017,-59.752,-23.321
-44.59,-59.835,-23.684
-44.167,-59.915,-24.045
-43.647,-60.044,-24.487
-43.032,-60.188,-25.004
-42.537,-60.302,-25.4
-42.082,-60.407,-25.755
-41.587,-60.549,-26.11
-41.064,-60.725,-26.461
-40.541,-60.932,-26.79
-40.035,-61.142,-27.086
-39.56,-61.304,-27.391
-39.051,-61.486,-27.708
-38.55,-61.67,-28
-38.086,-61.83,-28.291
-37.532,-61.982,-28.659
-37.054,-62.092,-28.976
-36.582,-62.187,-29.297
-36.084,-62.334,-29.615
-35.492,-62.478,-30.015
-34.973,-62.591,-30.368
-34.488,-62.724,-30.662
-34.034,-62.831,-30.95
-33.555,-62.961,-31.243
-33.059,-63.107,-31.538
-32.554,-63.266,-31.833
-32.04,-63.406,-32.123
-31.557,-63.573,-32.423
-31.199,-63.675,-32.658
-30.914,-63.738,-32.848
-30.644,-63.805,-33.051
-30.41,-63.881,-33.227
-30.199,-63.943,-33.391
-29.989,-63.987,-33.554
-29.779,-64.02,-33.717
-29.567,-64.045,-33.882
-29.351,-64.075,-34.05
-29.134,-64.126,-34.217
-28.925,-64.18,-34.369
-28.725,-64.217,-34.516
-28.534,-64.245,-34.66
